,St. šk.,Obec,Stredná škola,Ulica
1517,160695,Martin,Gymnázium Viliama Paulinyho Tótha,Malá hora 3
1518,17055211,Martin,Stredná odborná škola dopravná,Zelená 2
1520,158551,Martin,Stredná odborná škola obchodu a služieb,Stavbárska 11
1523,710261101,Svidník,Spojená škola - Obchodná akadémia,Centrálna 464
1524,893692,Svidník,Stredná odborná škola arm. gen. Ludvíka Svobodu,Bardejovská 715/18
1525,17054273,Svidník,Stredná odborná škola technická,Pionierska 361/4
1532,618462,Svidník,Stredná zdravotnícka škola milosrdného Samaritána,Sovietskych hrdinov 80
1533,520225,Svidník,Stredná priemyselná škola,Sovietskych hrdinov 369/24
1537,161233,Svidník,Gymnázium duklianskych hrdinov,Komenského 16
1538,17151481,Podolínec,Stredná odborná škola sv. Klementa Hofbauera,Kláštorná 2
1539,17050405,Stará Ľubovňa,Stredná odborná škola technická,Levočská 40
1540,159531,Stará Ľubovňa,Stredná odborná škola,Jarmočná 108
1542,37945785,Stará Ľubovňa,Cirkevné gymnázium sv. Mikuláša,Štúrova 383/3
1544,17151091,Stará Ľubovňa,Obchodná akadémia,Jarmočná 132
1545,161217,Stará Ľubovňa,Gymnázium Terézie Vansovej,17. novembra 6
1546,42114977,Šurany,Stredná odborná škola gastronómie a služieb,Hviezdoslavova 55
1549,161951,Šurany,Obchodná akadémia,Nám. hrdinov 7
1550,17050138,Šurany,Gymnázium,Bernolákova 37
1551,17050316,Šurany,Stredná odborná škola technická,Nitrianska 61
1556,37922459,Bánovce nad Bebravou,Stredná odborná škola strojnícka,Partizánska cesta 76
1558,17050227,Bánovce nad Bebravou,Gymnázium Janka Jesenského,Radlinského 665/2
1563,50424891,Partizánske,Stredná odborná škola,Nám. SNP 5
1566,160296,Partizánske,Gymnázium,Komenského 2/1074
1570,891835,Krásno nad Kysucou,Stredná odborná škola drevárska a stavebná,Krásno nad Kysucou 1642
1571,160849,Turzovka,Gymnázium,Ľ. Štúra 35
1575,17059852,Čadca,Stredná zdravotnícka škola sv. Františka z Assisi,Horná 137
1577,614866,Čadca,Pedagogická a sociálna akadémia sv. Márie Goretti,Horná 137
1578,162043,Čadca,Obchodná akadémia Dušana Metoda Janotu,17. novembra 2701
1579,160563,Čadca,Gymnázium Jozefa Miloslava Hurbana,17. novembra 1296
1580,891452,Čadca,Stredná odborná škola technická,Okružná 693
1581,695041,Čadca,Stredná odborná škola obchodu a služieb,Ul. 17. novembra 2579
1584,710261799,Kysucké Nové Mesto,Spojená škola - Stredná priemyselná škola,Nábrežná 1325
1586,17053722,Kysucké Nové Mesto,Stredná odborná škola strojnícka,Športová 1326
1589,710219989,Kysucké Nové Mesto,Spojená škola - Obchodná akadémia,Nábrežná 1325
1592,160652,Kysucké Nové Mesto,Gymnázium,Jesenského 2243
1594,710261802,Dolný Kubín,Spojená škola cirkevná - Cirkevné gymnázium Andreja Radlinského,Okružná 2026/25
1598,42070902,Dolný Kubín,Súkromná stredná odborná škola,SNP 1202/14
1601,891479,Dolný Kubín,Stredná odborná škola polytechnická,Jelšavská 404
1602,607045,Dolný Kubín,Stredná zdravotnícka škola,M. Hattalu 2149
1603,162051,Dolný Kubín,Obchodná akadémia,Radlinského 1725/55
1604,160571,Dolný Kubín,Gymnázium Pavla Országa Hviezdoslava,Hviezdoslavovo nám. 18
1605,158518,Dolný Kubín,Stredná odborná škola obchodu a služieb,Pelhřimovská 1186/10
1611,710261659,Nižná,Spojená škola - Stredná odborná škola technická,Hattalova 471
1613,710216467,Nižná,Spojená škola - Stredná umelecká škola,Hattalova 471
1619,398861,Stropkov,Stredná odborná škola,Hlavná 6
1622,37947915,Stropkov,Stredná odborná škola elektrotechnická,Hviezdoslavova 44
1623,161225,Stropkov,Gymnázium,Konštantínova 64
1624,710261098,Čaklov,Spojená škola - Stredná odborná škola,Čaklov 249
1627,710158149,Čaklov,Spojená škola - Stredná odborná škola,Čaklov 249
1629,710215592,Čaklov,Spojená škola - Stredná odborná škola,Čaklov 249
1632,627844,Sučany,Bilingválne gymnázium Milana Hodžu,Komenského 215
1638,710261756,Vrútky,Spojená škola - Gymnázium Jozefa Cígera Hronského,M. R. Štefánika 1
1644,710221940,Turčianske Teplice,Spojená škola - Gymnázium Mikuláša Galandu,Horné Rakovce 1440/29
1646,162817,Turčianske Teplice,Pedagogická a sociálna akadémia,SNP 509/116
1651,42026393,Dubnica nad Váhom,Stredná odborná škola,Štúrova 1388/23
1652,161586,Dubnica nad Váhom,Stredná priemyselná škola,Obrancov mieru 343/1
1653,160628,Dubnica nad Váhom,Gymnázium,Školská 2
1657,710237723,Nová Dubnica,Spojená škola sv. Jána Bosca - Stredná odborná škola sv. Jána Bosca,Trenčianska 66/28
1659,710213638,Nová Dubnica,Spojená škola sv. Jána Bosca - Gymnázium sv. Jána Bosca,Trenčianska 66/28
1661,159298,Pruské,Stredná odborná škola,Pruské 294
1662,42141443,Považská Bystrica,Stredná odborná škola,Ulica slovenských partizánov 1129/49
1665,42142741,Považská Bystrica,Súkromné gymnázium,M. R. Štefánika 148/27
1666,42142750,Považská Bystrica,Súkromná obchodná akadémia,M. R. Štefánika 148/27
1667,42142768,Považská Bystrica,Súkromná hotelová akadémia,M. R. Štefánika 148/27
1672,607002,Považská Bystrica,Stredná zdravotnícka škola,Školská 230
1673,162086,Považská Bystrica,Obchodná akadémia,Jesenského 259/6
1674,161594,Považská Bystrica,Stredná priemyselná škola,Ulica slovenských partizánov 1132/52
1675,160741,Považská Bystrica,Gymnázium,Školská 234/8
1678,17050561,Považská Bystrica,Stredná odborná škola strojnícka,Športovcov 341/2
1681,894907,Lednické Rovne,Stredná odborná škola sklárska,Súhradka 193
1692,632066,Púchov,Stredná odborná škola,I. Krasku 491
1693,160768,Púchov,Gymnázium,Ul. 1. mája 905
1694,158569,Púchov,Stredná odborná škola obchodu a služieb,Ul. 1. mája 1264
